"event_id","retrieve_date","date","time","day_of_week","home_team","away_team","popularity","team_full_name","team_code","team_abbreviation","team_name","team_id","wins","loss","win_pct","streak","runs_for_avg","runs_against_avg","run_diff","schedule_strength","simple_rating_system","pythagorean_wl","pythagorean_luck","vs_east","vs_central","vs_west","interleague","home_record","road_record","ex_innings","one_run_games","vs_rhp","vs_lhp","vs_winning_teams","vs_losing_teams","last_10","last_20","last_30","estimate_total_population","estimate_white_population","estimate_black_population","estimate_hispanic_population","estimate_median_12_month_income","moe_total_population","moe_white_population","moe_black_population","moe_hispanic_population","moe_median_12_month_income","temp","feels_like","pressure","humidity","dew_points","wind_speed","clouds","precip_chance","uv_index","aqi","carbon_monoxide","nitrogen_monoxide","nitrogen_dioxide","ozone","sulphur_dioxide","fine_particles","coarse_particles","ammonia"
17017487,2025-06-25,2025-06-25,"6:35 PM","Wed","baltimore-orioles","texas-rangers",0.9229726157,"Baltimore Orioles","bal","BAL","Orioles",110,34,45,0.43,"L 1",4,5,-1,0,-1,"31-48",3,"11-12","8-16","10-4","5-13","17-20","17-25","1-3","10-9","26-29","8-16","18-22","16-23","5-5","11-9","18-12",17773,5834,9509,18,40932,1421,727,1010,22,8701,97.5,110.1,1018,50,75.72,8.79,40,0.51,9.82,1.85714285714286,118.937142857143,0.09,3.70142857142857,39.2852,2.79,9.72142857142857,11.1957142857143,0.15
17017488,2025-06-25,2025-06-27,"7:05 PM","Fri","baltimore-orioles","tampa-bay-rays",0.9073578295,"Baltimore Orioles","bal","BAL","Orioles",110,34,45,0.43,"L 1",4,5,-1,0,-1,"31-48",3,"11-12","8-16","10-4","5-13","17-20","17-25","1-3","10-9","26-29","8-16","18-22","16-23","5-5","11-9","18-12",17773,5834,9509,18,40932,1421,727,1010,22,8701,81.16,84.9,1018,70,69.91,9.93,100,1,5.87,2.20833333333333,149.004166666667,0.202916666666667,4.23333333333333,39.2852,1.19291666666667,13.4641666666667,14.9779166666667,0.279166666666667
17017491,2025-06-25,2025-06-28,"4:05 PM","Sat","baltimore-orioles","tampa-bay-rays",0.9229931816,"Baltimore Orioles","bal","BAL","Orioles",110,34,45,0.43,"L 1",4,5,-1,0,-1,"31-48",3,"11-12","8-16","10-4","5-13","17-20","17-25","1-3","10-9","26-29","8-16","18-22","16-23","5-5","11-9","18-12",17773,5834,9509,18,40932,1421,727,1010,22,8701,88.16,92.46,1015,53,68.67,6.53,51,1,9.98,1.54166666666667,129.117916666667,0.12125,2.81375,39.2852,0.679583333333333,7.47333333333333,7.96166666666667,0.29875
17017492,2025-06-25,2025-06-29,"1:35 PM","Sun","baltimore-orioles","tampa-bay-rays",0.8803941253,"Baltimore Orioles","bal","BAL","Orioles",110,34,45,0.43,"L 1",4,5,-1,0,-1,"31-48",3,"11-12","8-16","10-4","5-13","17-20","17-25","1-3","10-9","26-29","8-16","18-22","16-23","5-5","11-9","18-12",17773,5834,9509,18,40932,1421,727,1010,22,8701,78.58,79.72,1017,76,70.11,8.95,100,0.8,1.24,1.11764705882353,129.27,0.245294117647059,3.05588235294118,39.2852,0.494705882352941,5.32470588235294,5.68823529411765,0.344117647058824
17017649,2025-06-25,2025-06-25,"1:10 PM","Wed","chicago-white-sox","arizona-diamondbacks",0.8860834145,"Chicago White Sox","cha","CWS","White Sox",145,25,55,0.312,"L 2",3.4,4.5,-1.1,0,-1.1,"30-50",-5,"5-8","6-17","8-16","6-14","16-23","9-32","2-4","4-20","19-43","6-12","12-27","13-28","2-8","7-13","10-20",53085,17968,12502,755,65489,2212,1595,1321,281,7821,80.04,83.66,1021,75,71.4,8.59,75,1,9.64,2,111.661428571429,0.16,1.67,41.8309,1.28285714285714,7.90428571428571,8.33714285714286,1.18
17017653,2025-06-25,2025-06-27,"6:40 PM","Fri","chicago-white-sox","san-francisco-giants",0.9124186444,"Chicago White Sox","cha","CWS","White Sox",145,25,55,0.312,"L 2",3.4,4.5,-1.1,0,-1.1,"30-50",-5,"5-8","6-17","8-16","6-14","16-23","9-32","2-4","4-20","19-43","6-12","12-27","13-28","2-8","7-13","10-20",53085,17968,12502,755,65489,2212,1595,1321,281,7821,84.02,89.89,1013,68,72.09,9.08,78,1,9.17,1.45833333333333,106.8475,0.140416666666667,2.75833333333333,41.8309,1.065,3.30291666666667,3.55375,1.76916666666667
17017655,2025-06-25,2025-06-28,"3:10 PM","Sat","chicago-white-sox","san-francisco-giants",0.8693941385,"Chicago White Sox","cha","CWS","White Sox",145,25,55,0.312,"L 2",3.4,4.5,-1.1,0,-1.1,"30-50",-5,"5-8","6-17","8-16","6-14","16-23","9-32","2-4","4-20","19-43","6-12","12-27","13-28","2-8","7-13","10-20",53085,17968,12502,755,65489,2212,1595,1321,281,7821,80.44,82.6,1016,62,65.75,10.58,72,0.8,9.26,1.29166666666667,117.70875,0.165833333333333,3.3475,41.8309,0.797083333333333,2.88875,2.98666666666667,1.1275
17017657,2025-06-25,2025-06-29,"1:10 PM","Sun","chicago-white-sox","san-francisco-giants",0.877000123,"Chicago White Sox","cha","CWS","White Sox",145,25,55,0.312,"L 2",3.4,4.5,-1.1,0,-1.1,"30-50",-5,"5-8","6-17","8-16","6-14","16-23","9-32","2-4","4-20","19-43","6-12","12-27","13-28","2-8","7-13","10-20",53085,17968,12502,755,65489,2212,1595,1321,281,7821,90.45,94.98,1014,49,67.53,7.81,3,0,0.61,1.11764705882353,123.746470588235,0.428823529411765,3.72882352941176,41.8309,0.356470588235294,4.10588235294118,4.30176470588235,1.85705882352941
17017773,2025-06-25,2025-06-25,"6:40 PM","Wed","colorado-rockies","los-angeles-dodgers",0.9553481505,"Colorado Rockies","col","COL","Rockies",115,18,61,0.228,"L 1",3.6,6.2,-2.6,0.2,-2.3,"21-58",-3,"9-20","1-8","5-18","3-15","8-30","10-31","0-5","7-13","16-41","2-20","8-46","10-15","5-5","9-11","10-20",33805,20800,5116,3969,79436,1381,1386,783,919,11916,72.54,72.03,1008,54,54.97,18.45,83,1,9.88,2,69.5614285714286,0.0314285714285714,0.135714285714286,39.757,0.135714285714286,1.49142857142857,2.53285714285714,0.37
17017774,2025-06-25,2025-06-26,"1:10 PM","Thu","colorado-rockies","los-angeles-dodgers",0.936180871,"Colorado Rockies","col","COL","Rockies",115,18,61,0.228,"L 1",3.6,6.2,-2.6,0.2,-2.3,"21-58",-3,"9-20","1-8","5-18","3-15","8-30","10-31","0-5","7-13","16-41","2-20","8-46","10-15","5-5","9-11","10-20",33805,20800,5116,3969,79436,1381,1386,783,919,11916,87.03,83.44,1008,12,27.82,15.3,6,0.04,9.89,1.70833333333333,80.7833333333333,0.13,1.40333333333333,39.757,0.10125,1.49458333333333,2.715,1.49875
